x,y,class
1155.1649169921875,1048.4404296875,aligned(map)
1610.6015625,1027.1844482421875,aligned(map)
2346.02294921875,994.8580932617188,aligned(map)
20.738685607910156,1104.3814697265625,aligned(map)
578.5489501953125,1079.3460693359375,aligned(map)
610.6502685546875,1077.8477783203125,aligned(map)
740.1093139648438,1072.80419921875,aligned(map)
1403.2010498046875,1041.856689453125,aligned(map)
2199.713623046875,1004.6820678710938,aligned(map)
261.6507873535156,1096.1331787109375,aligned(map)
1598.9197998046875,1034.7191162109375,aligned(map)
326.0059814453125,1096.1251220703125,aligned(map)
665.0755615234375,1080.3001708984375,aligned(map)
2023.360107421875,1016.90673828125,aligned(map)
1167.7117919921875,1057.83984375,aligned(map)
983.180419921875,1067.45068359375,aligned(map)
2231.116943359375,1009.2073974609375,aligned(map)
2058.674560546875,1019.2525634765625,aligned(map)
1873.139892578125,1028.9102783203125,aligned(map)
628.2637939453125,1088.0091552734375,aligned(map)
994.4187622070312,1070.920166015625,aligned(map)
2043.728759765625,1021.9470825195312,aligned(map)
1098.798828125,1067.0469970703125,aligned(map)
1469.017333984375,1050.766845703125,aligned(map)
1434.9605712890625,1053.3548583984375,aligned(map)
1579.416259765625,1046.61279296875,aligned(map)
754.8660278320312,1086.094482421875,aligned(map)
1062.8375244140625,1071.720947265625,aligned(map)
1163.1539306640625,1067.0389404296875,aligned(map)
1938.65087890625,1031.84375,aligned(map)
2022.916748046875,1027.910888671875,aligned(map)
2104.223876953125,1025.1146240234375,aligned(map)
254.43966674804688,1112.4456787109375,aligned(map)
517.2687377929688,1100.178955078125,aligned(map)
1291.711669921875,1064.034423828125,aligned(map)
1449.20849609375,1056.683837890625,aligned(map)
275.5570068359375,1112.4586181640625,aligned(map)
1152.32275390625,1071.5384521484375,aligned(map)
1682.9967041015625,1046.77099609375,aligned(map)
1906.753173828125,1037.326416015625,aligned(map)
1158.4434814453125,1073.249755859375,aligned(map)
2231.93115234375,1025.145263671875,aligned(map)
2239.95654296875,1024.770751953125,aligned(map)
740.2765502929688,1095.7618408203125,aligned(map)
1312.080322265625,1069.0748291015625,aligned(map)
2357.428466796875,1021.28515625,aligned(map)
495.606201171875,1109.177978515625,aligned(map)
1731.5047607421875,1051.49658203125,aligned(map)
777.5463256835938,1097.017822265625,aligned(map)
971.1570434570312,1087.981689453125,aligned(map)
2227.169677734375,1030.3599853515625,aligned(map)
2164.021240234375,1034.3057861328125,aligned(map)
572.0502319335938,1109.604248046875,aligned(map)
529.96826171875,1112.5667724609375,aligned(map)
1948.4427490234375,1046.3641357421875,aligned(map)
2217.290771484375,1033.8165283203125,aligned(map)
724.6329956054688,1104.4798583984375,aligned(map)
807.8956909179688,1100.5938720703125,aligned(map)
1400.765869140625,1072.923583984375,aligned(map)
1934.4493408203125,1048.0157470703125,aligned(map)
329.4371337890625,1123.9228515625,aligned(map)
1607.4686279296875,1064.2750244140625,aligned(map)
1969.661865234375,1048.3692626953125,aligned(map)
678.64013671875,1109.6219482421875,aligned(map)
385.7669982910156,1124.289306640625,aligned(map)
1078.95361328125,1091.9371337890625,aligned(map)
2214.53564453125,1038.9376220703125,aligned(map)
764.0108642578125,1107.634521484375,aligned(map)
1495.3177490234375,1073.503173828125,aligned(map)
1824.406494140625,1059.142578125,aligned(map)
2385.226318359375,1033.9666748046875,aligned(map)
1791.40380859375,1062.6798095703125,aligned(map)
363.9518127441406,1130.2999267578125,aligned(map)
736.1257934570312,1112.929931640625,aligned(map)
2006.1319580078125,1053.6566162109375,aligned(map)
2108.505615234375,1049.877197265625,aligned(map)
2409.454833984375,1035.8314208984375,aligned(map)
277.78143310546875,1136.318603515625,aligned(map)
1755.4935302734375,1068.349853515625,aligned(map)
613.9942016601562,1123.62255859375,aligned(map)
1115.576416015625,1100.212890625,aligned(map)
1581.044677734375,1078.4886474609375,aligned(map)
978.1937255859375,1107.6231689453125,aligned(map)
408.4472351074219,1135.2127685546875,aligned(map)
1069.5325927734375,1104.3587646484375,aligned(map)
1133.735107421875,1101.3623046875,aligned(map)
752.58349609375,1120.1497802734375,aligned(map)
1875.1754150390625,1068.7550048828125,aligned(map)
1917.3082275390625,1066.7886962890625,aligned(map)
2133.99169921875,1056.6756591796875,aligned(map)
998.4605712890625,1110.6712646484375,aligned(map)
1389.6947021484375,1092.4117431640625,aligned(map)
2329.65966796875,1048.5419921875,aligned(map)
1604.4227294921875,1083.3885498046875,aligned(map)
1645.552490234375,1081.4688720703125,aligned(map)
1904.368896484375,1069.3895263671875,aligned(map)
2074.906982421875,1061.4302978515625,aligned(map)
1850.2998046875,1073.9100341796875,aligned(map)
514.1357421875,1137.26953125,aligned(map)
573.3223876953125,1134.5072021484375,aligned(map)
639.53125,1131.4171142578125,aligned(map)
1695.8634033203125,1082.1163330078125,aligned(map)
2376.0087890625,1050.372802734375,aligned(map)
509.1707763671875,1138.499755859375,aligned(map)
1253.518798828125,1103.759765625,aligned(map)
1647.7623291015625,1085.3597412109375,aligned(map)
1735.088623046875,1082.2825927734375,aligned(map)
723.94970703125,1130.47265625,aligned(map)
854.361083984375,1124.3861083984375,aligned(map)
1532.500244140625,1092.7362060546875,aligned(map)
734.134033203125,1132.9927978515625,aligned(map)
1834.6053466796875,1081.6319580078125,aligned(map)
1497.593017578125,1098.359375,aligned(map)
2334.282958984375,1060.3082275390625,aligned(map)
545.7935791015625,1146.775390625,aligned(map)
651.2276000976562,1143.8516845703125,aligned(map)
1899.1640625,1085.6083984375,aligned(map)
2305.49658203125,1067.6427001953125,aligned(map)
765.6901245117188,1140.5064697265625,aligned(map)
1627.4083251953125,1100.2886962890625,aligned(map)
1663.6749267578125,1101.591552734375,aligned(map)
1712.8299560546875,1099.29736328125,aligned(map)
2192.3935546875,1077.913818359375,aligned(map)
1469.162841796875,1112.666748046875,aligned(map)
1842.3399658203125,1095.2498779296875,aligned(map)
865.359619140625,1142.84423828125,aligned(map)
1111.1348876953125,1131.3734130859375,aligned(map)
1035.1488037109375,1139.912353515625,aligned(map)
1983.1900634765625,1096.6641845703125,aligned(map)
2024.31982421875,1094.7445068359375,aligned(map)
2431.706298828125,1077.7281494140625,aligned(map)
1887.0389404296875,1104.147216796875,aligned(map)
2051.557861328125,1096.46875,aligned(map)
1865.0201416015625,1106.17333984375,aligned(map)
2403.770263671875,1082.0274658203125,aligned(map)
1647.435302734375,1118.3253173828125,aligned(map)
2001.8067626953125,1106.7786865234375,aligned(map)
1725.03515625,1121.693115234375,aligned(map)
1659.982177734375,1127.7247314453125,aligned(map)
1457.393798828125,1138.1783447265625,aligned(map)
1811.561767578125,1122.647216796875,aligned(map)
1578.87841796875,1134.5054931640625,aligned(map)
1312.1385498046875,1148.95166015625,aligned(map)
1439.5404052734375,1143.005615234375,aligned(map)
2045.553466796875,1116.718994140625,aligned(map)
2056.63916015625,1117.2000732421875,aligned(map)
1832.0321044921875,1129.6798095703125,aligned(map)
1601.4061279296875,1142.4405517578125,aligned(map)
1476.0614013671875,1149.2890625,aligned(map)
1989.732421875,1126.3135986328125,aligned(map)
1762.0650634765625,1137.937744140625,aligned(map)
2110.468505859375,1127.668212890625,aligned(map)
1691.4510498046875,1153.21533203125,aligned(map)
2011.5113525390625,1139.276123046875,aligned(map)
2257.28662109375,1127.805419921875,aligned(map)
1949.365966796875,1143.175048828125,aligned(map)
1893.3414306640625,1148.7852783203125,aligned(map)
2151.20556640625,1137.748779296875,aligned(map)
2353.8447265625,1128.2913818359375,aligned(map)
1884.4656982421875,1152.195068359375,aligned(map)
1934.6748046875,1150.8502197265625,aligned(map)
2076.37548828125,1149.229248046875,aligned(map)
2283.078125,1140.58056640625,aligned(map)
2099.95703125,1158.1136474609375,aligned(map)
2216.323974609375,1152.6824951171875,aligned(map)
2339.71337890625,1146.923828125,aligned(map)
